1|10000|Public
40|$|SO 9000 ?? ???????? ?? ????????????; ?????????????. ????????????? ??????? ????????? ???????? ????? ? ????????? ???????? ?????????????? ???????-????????? ??????? (???), ?????????? ?? ???????? ?? ???????? ????????? ?? ?? ????? ??????? ???????????? ??????. ????????????? ?????????? ????? ? ???????? ????????????? ?????? ??????????? ???????????? ??? ??? ??????? ?????????? ????? ??????? ???????????? ????????? ? ?????????. ??????????? ???? ? ?????? ? ??? ???? ?? ???????????? ??????? ????????. Effectiveness of {{research}} works (RW) and control system by quality (CSQ) {{to a great}} extent depends on quality of motion of process of documenting. It is rotined that the package of normative document of CSQ, built from its different types and kinds which differ after a structure and composition, is formed, as a rule, at discretion of developer. By authors grounded expedience applications of next principles, after which it is necessary to form the rational package of normative document of CSQ of RW: inhibition of requirements of the national system of standardization (accordance setting, compatibility, <b>limitation</b> <b>of</b> <b>variety</b> and interchangeability); formalization of principles of standards of series ???? ?SO 9000 but assistance their introduction; succession. The offered system of principles is most full and adequate practice of standardization of RW, summarizes this practice and allows {{to put it on the}} more scientifically grounded basis. The effective leadthrough of works from the construction of rational package of normative document of CSQ RW requires inhibition of all system of the set principles in a complex. Non-fulfillment even conduces one of them to the fork of process constructions. ???????????????? ??????-????????????????? ????? (???) ? ??????? ?????????? ????????? (???) ? ???????????? ???? ??????? ?? ???????? ???? ???????? ????????????????. ????????, ??? ????? ??????????? ???????????? ???, ??????????? ?? ?????? ?? ????? ? ?????, ??????? ?????????? ?? ?????????? ? ????????, ???????????, ??? ???????, ?? ?????????? ????????????. ???????? ??????????? ???????????????? ?????????? ????????? ?????????, ?? ???????? ?????????? ??????????? ???????????? ????? ??????????? ???????????? ??? ???: ???????????? ?????????? ???????????? ??????? ?????????????? (???????????? ??????????, ?????????????, ??????????? ???????????? ? ??????????????????); ???????????? ????????? ?????????? ????? ???? ?SO 9000 ? ?????????? ?? ?????????; ???????????????. ???????????? ??????? ????????? ???????? ????? ? ????????? ???????? ?????????????? ??????-????????????????? ?????????? (???), ???????? ??? ???????? ? ????????? ????????? ?? ?? ????? ?????? ???????????? ??????. ?????????????? ?????????? ????? ?? ?????????? ????????????? ?????? ??????????? ???????????? ??? ??? ??????? ?????????? ???? ??????? ????????????? ????????? ? ?????????. ???????????? ???? ?? ?????? ?? ??? ????? ? ???????????? ???????? ??????????...|$|E
40|$|Gastro-oesophageal reflux {{disease is}} a common chronic {{disorder}} which has a severe effect on the patient’s quality of life. In view of {{the high cost of}} medical therapy and the <b>limitations</b> <b>of</b> surgery, a <b>variety</b> <b>of</b> endoscopic techniques have been developed for the treatment of this condition, and these have shown apparently encouraging results, {{at least in the short}} term. However, several inconsistencies have emerged between the efficacy of endoscopic treatment in improving symptoms and quality of life and a lack of improvement of objective parameters. Controlled studies are urgently needed in order to clarify the potential of endoscopic therapy. Currently, the use of endoscopic treatment should be limited to clinical trials...|$|R
30|$|In conclusion, {{the present}} {{research}} reviews numerous studies that both proposed current practices of the scale development process and also reported its main <b>limitations.</b> A <b>variety</b> <b>of</b> conceptions and methodological strategies and ten mains limitations were identified and discussed along with suggestions for future research. In this way, {{we believe that this}} paper makes important contributions to the literature, especially because it provides a comprehensive set of recommendations to increase the quality of future practices in the scale development process.|$|R
40|$|A {{plethora of}} genetic {{abnormalities}} {{has been described}} in B-cell lymphomas, some of which arise when physiologic mechanisms involved in the generation of immunologic diversity go awry. Several different lymphoma types, such as follicular lymphoma (FL), mantle cell lymphoma (MCL), and Burkitt lymphoma (BL), are associated with hallmark translocations that occur {{as a consequence of}} these errors (t(14; 18) (q 32;q 21), t(11; 14) (q 13;q 32), and t(8; 14) (q 24;q 32), respectively); however, none of these associations is absolute and none is completely diagnostically specific or sensitive. The advantages and <b>limitations</b> <b>of</b> a <b>variety</b> <b>of</b> different testing strategies in the 2 most common lymphomas, FL and diffuse large B-cell lymphoma (DLBCL), are reviewed herein, including an evaluation of the role of PCR-based approaches, FISH, and more nascent genomic technologies. The use of immunophenotypic strategies that may potentially provide, albeit imperfectly, more user-friendly surrogates for underlying genetic aberrations and cell-of-origin designations derived from gene-expression profiling analyses are also discussed. Finally, a newly designated category of lymphoma with features intermediate between DLBCL and BL is appraised, highlighting the central role of genetic analysis in this diagnostic gray zone...|$|R
40|$|The {{aim of the}} OptIC {{project is}} to {{comparatively}} evaluate several parameter estimation and data assimilation methods for the task of determining parameters in biogeochemical models from multiple sources of noisy data. Particular foci are (1) ability to handle data inadequacies such as noise, correlations and gaps; (2) ways to optimise the model-data synthesis process {{in the absence of}} good error specifications for the data; and (3) ways to handle multiple data sources with quite different properties. The intention of OptIC is to focus specifically on the intercomparison of model-data synthesis methods, rather than biogeochemical models or data sources. This is the reason for the use of a transparently simple test model which embodies only the essential features of a real biogeochemical model, and artificially generated data for which "true " parameters are known. The anticipated outcomes of OptIC are • Better understanding of the strengths and <b>limitations</b> <b>of</b> a <b>variety</b> <b>of</b> model-data synthesis methods, especially with regard to handling noisy and incomplete data; • Iterative improvement of methods by systematically tackling a sequence of progressively more challenging problems in terms of data inadequacies...|$|R
40|$|Procedures are {{described}} {{for evaluation of}} the thin-layer and gas chromatographic properties of new raw material drug substances over {{a broad spectrum of}} conditions. Chromato-graphic profiles are established for each drug, and these are used as starting points for analytical procedures for the drug, its synthetic precursors, and its degradation products. Thin-layer chromatography is performed initially by use of three adsorbents and a series of six solvents. Gas chromatography is performed initially by temperature programming on a series of six different columns, followed by isothermal experiments. Evaluation of resulting chromatograms from both techniques determines whether more experiments are necessary or whether an analytical method can be developed based directly on one {{of the results of the}} initial screening. qualitative and quantitative analysis is, when properly applied, excellent. With the explosive advances lately in GC applica-tions, a formidable array of stationary phase-solid support combinations has appeared. Very recently however, attempts have been made to limit the <b>variety</b> <b>of</b> stationary phases in popular use to a small workable number (14, 15). Gas chroma-tographic stationary phases may be evaluated by means of their McReynolds constants (16, 17), and for rapid initial screening of a drug it is desirable to cover a wide "polarity" range by use <b>of</b> a small <b>variety.</b> <b>Limitation</b> <b>of</b> the <b>variety</b> <b>of</b> screening column types to a realistic minimum can have the added advantage <b>of</b> the same <b>limitation</b> in subsequent assay method development...|$|R
40|$|Abstract-Propagation delays {{of signals}} on long {{interconnections}} are a limiting factor of the computing capacity of VLSI chips. Also, when the IC process technology scales the on-chip wiring network becomes denser. With this comes higher coupling capacitance {{which leads to}} higher cross-talk noise. To counteract these <b>limitations</b> a <b>variety</b> <b>of</b> different designs have been developed. In this paper we compared Dynamic Clamping and Aggressor-Aware Clamping techniques proposed in the literature. We have compared these designs in terms of propagation delay, inductive overshoot and cross-talk noise. Our results show that dynamic clamping outperforms the aggressor aware circuit in all the aspects...|$|R
40|$|The {{tutorial}} will {{summarize the}} state of the art of prosody research with an emphasis on intonation ($f_ 0 $). We will present it in a data and knowledge driven fashion, starting with physiology and speech data and building towards theoretical descriptions. We will cover a wide range of intonation phenomenon, discussing the variations, the cause of variations, and their implications to prosodic modeling. Major concepts that will be addressed are: *** The physical bases of prosody: what gestures and acoustic features carry information, and how the acoustics relate to physiology. *** Prosody as a communications channel ** Accents and tones **. Intonation type (Question vs. declarative ldots) ** Focus, prominence,. discourse segments, {em etc} ** Prosody used to convey emotion **. Prosody tied to the physical system: declination. *** A survey of algorithms for modeling prosody. We will comment on the strengths and <b>limitations</b> <b>of</b> a <b>variety</b> <b>of</b> theories and modeling techniques. ** Basic Questions: * How is all this information carried on a shared channel? * How is it encoded? * How much of prosody can be predicted from text? ** Intonation Models. * Some models describe prosody as a single composite signal, others as discrete signals. ** Duration. This was presented at a special session on prosodic modeling at the conference. The presentation here was not published in the conference proceedings, and we retain copyright to the material...|$|R
40|$|We {{review the}} {{recently}} introduced concept <b>of</b> <b>variety</b> <b>of</b> a financial portfolio and we sketch its importance for risk control purposes. The empirical behaviour <b>of</b> <b>variety,</b> correlation, exceedance correlation and asymmetry of the probability density function of daily returns is discussed. The results obtained are {{compared with the}} ones of a one-factor model showing strengths and <b>limitations</b> <b>of</b> this model. ...|$|R
40|$|This {{thesis is}} {{concerned}} with examination comparability and the assumption that achieved grades in GCSE examinations have common currency across subjects. Technical treatments commonly used to investigate examination comparability are discussed along with the assumptions upon which they are based and their <b>limitations.</b> A <b>variety</b> <b>of</b> technical treatments, taking into account population sampling, tiering, coursework and cognitive skill demands, are used to investigate comparability for GCSE science results from Welsh and English examining groups. Examination comparability is shown to be undermined by fluctuations in relative 'difficulty' across time, different correlations between subjects, curriculum changes, and sub-group effects. EThOS - Electronic Theses Online ServiceGBUnited Kingdo...|$|R
40|$|Background: Data {{of quality}} {{are needed to}} {{identify}} ethnic disparities in health and healthcare and {{to meet the challenges}} in governance of race relations. Yet concerns over completeness, accuracy and timeliness have been long-standing and inhibitive with respect to the analytical use of the data. Aims: To identify incompleteness of ethnicity data across routine health and healthcare datasets and to investigate the utility of analytical strategies for using data that is of suboptimal quality. Methods: An analysis by government office regions of ethnicity data incompleteness in routine datasets and a comprehensive review and evaluation of the literature on appropriate analytical strategies to address the use of such data. Results: There is only limited availability of ethnically coded routine datasets on health and healthcare, with substantial variability in valid ethnic coding: although a few have high levels of completeness, the majority are poor (notably hospital episode statistics, drug treatment data and non-medical workforce). In addition, there is also a more than twofold regional difference in quality. Organisational factors seem to be the main contributor to the differentials, and these are amenable-yet, in practice, difficult-to change. This article discusses the strengths and <b>limitations</b> <b>of</b> a <b>variety</b> <b>of</b> analytical strategies for using data of suboptimal quality and explores how they may answer important unresolved questions in relation to ethnic inequalities. Conclusions: Only by using the data, even when of suboptimal quality, and remaining close to it can healthcare organisations drive up quality. ...|$|R
40|$|Selected {{results from}} {{experiments}} conducted {{over the past}} several years involving simultaneous multiscalar point measurements in turbulent nonpremixed flames are reviewed in this paper. In these experiments, spontaneous Raman scattering and Rayleigh scattering measurements of the major species and temperature were combined with laser-induced fluorescence measurements of minor species. The most important feature of these experiments is that they provide detailed data on the instantaneous relationships among species concentration, temperature, and derived scalar quantities that reflect the state of mixing or the progress of reaction. The data allow quantitative comparisons of the thermochemical states in turbulent flames with those in idealized representations, such as steady strained laminar flames, perfectly stirred reactors, or adiabatic equilibrium. The data may also be compared with results (measured or calculated) from unsteady laminar flames and from direct numerical simulations (DNS) of turbulent reacting flows. such comparisons provide insights into the fundamental nature of turbulence-chemistry interactions, and they allow one to examine the validity of some of the basic assumptions that turbulent combustion models are built upon. Furthermore, these data allow quantitative evaluations of the predictive accuracy, strengths, and <b>limitations</b> <b>of</b> a wide <b>variety</b> <b>of</b> combustions models...|$|R
50|$|Although {{sporulation}} in B. subtilis is {{induced by}} starvation, the sporulation developmental {{program is not}} initiated immediately when growth slows due to nutrient <b>limitation.</b> A <b>variety</b> <b>of</b> alternative responses can occur, including the activation of flagellar motility to seek new food sources by chemotaxis, the production of antibiotics to destroy competing soil microbes, the secretion of hydrolytic enzymes to scavenge extracellular proteins and polysaccharides, or the induction of ‘competence’ for uptake of exogenous DNA for consumption, with the occasional side-effect that new genetic information is stably integrated. Sporulation is the last-ditch response to starvation and is suppressed until alternative responses prove inadequate. Even then, certain conditions must be met such as chromosome integrity, the state of chromosomal replication, and {{the functioning of the}} Krebs cycle.|$|R
40|$|The paper {{presents}} conceptually new {{requirements to}} the <b>limitation</b> <b>of</b> population exposure {{from the natural}} ionizing irradiation sources in industrial conditions, introduced into Basic Sanitary Rules of Radiation Safety (OSPORB- 99 / 2010). It is shown that, first of all, introduction of these requirements is aimed at the resolution <b>of</b> <b>variety</b> <b>of</b> previously existing serious contradictions in organization of radiation safety control and supervision {{for the impact of}} natural ionizing irradiation sources in industry. </span...|$|R
5000|$|Davey {{takes up}} flarf {{techniques}} in his 2010 Bardy Google, manipulating internet algorithms {{to produce a}} <b>variety</b> <b>of</b> texts that portray the <b>limitations</b> and <b>variety</b> <b>of</b> internet culture. For many readers the most surprising of these has been 'Sydney’s Wreck,' in which Davey’s algorithms produce a collage-narrative of the World War II disappearance and later location of the Australian light cruiser [...] - a narrative in which the ideological investments {{of a wide range}} of Australians becomes evident. As usual, flarf throws a luminous spotlight on language usage. Here Davey uses it to extend the semiotics underpinnings of his Popular Narratives and Cultural Mischief. Davey’s 2014 collection Poems Suitable to Current Material Conditions is almost entirely (and mischievously) about language, from poems that riff on cliché phrases such as 'I’m good,' 'just sayin',' and 'going forward,' to a flarf poem that puns on Jacques Lacan’s name and theories to illuminate the feelings of lack and entitlement that societies both wealthy and poor repeatedly declare.|$|R
40|$|In this {{contribution}} I review rigorous formulations <b>of</b> a <b>variety</b> <b>of</b> <b>limitations</b> <b>of</b> measurability {{in quantum}} mechanics. To this end I {{begin with a}} brief presentation of the conceptual tools of modern measurement theory. I will make precise the notion that quantum measurements necessarily alter the system under investigation and elucidate its connection with the complementarity and uncertainty principles. ...|$|R
40|$|Abstract Grain {{growth is}} {{strongly}} influenced by climate where the plants grow. One of the parameters that affect the climate of the plant growth is temperature. Air temperature difference at one place to place depending on the altitude and latitude location. Climate change and the <b>limitations</b> <b>of</b> specific wheat <b>varieties</b> into one obstacle wheat development in the country. Then carried out research that aims to get the wheat genotypes corresponding to climatic conditions especially temperature of a specific location through morphological response every kind of wheat used. The research was conducted in two Karo highland locations namely Berastagi 1400 meters above the sea level and Tiga Panah 1100 meters above the sea level {{during the rainy season}} by using the twelve wheat varieties are two <b>varieties</b> <b>of</b> wheat namely SelayarK and Dewata L and ten genotypes A OASISSKAUZ 4 BCN B HP 1744 C LAJ 33022 MO 88 D RABE 2 MO 88 E H- 21 F G- 21 G G- 18 H MENEMEN I BASRIBEY J ALIBEY. This research aimed to obtain the appropriate type of wheat planted in each location based on morphological characters such as plant height number of grainspike and grain weightspike. The design used is non factorial randomized block design. The result showed significant difference for all types of wheat on plant height number of grainspike and grain weightspike...|$|R
50|$|Material of {{the profile}} to be {{extruded}} plays {{an essential role}} in determining the various process parameters and <b>limitations</b> <b>of</b> the process. For example, minimum thickness of extruded carbon steel sheet is 3mm whereas same sheet of aluminium can be extruded at minimum sheet thickness <b>of</b> 1mm. <b>Variety</b> <b>of</b> materials such as Carbon steel, aluminium, titanium, magnesium, ABS and PVC etc. can be manufactured via extrusion process.|$|R
30|$|Sustainable {{governance}} lies at {{the very}} heart of the concept of sustainability. The earliest conceptual developments have embedded the responsibility of humans to regulate within limits into sustainability understanding; therefore, they have repeatedly highlighted the need for better governance. In addition to explicit discussions on sustainable governance (Adger and Jordan 2009; Jäger 2009), there are also other significant branches such as global governance (Lövbrand et al. 2009), governing commons (Ostrom 1990, 2007, 2010), adaptive governance (Folke et al. 2005), and reflexive and path-dependent governance (Voß and Kemp 2006; Leach et al. 2010). These address different means of conduct within identified <b>limitations</b> highlighting <b>varieties</b> <b>of</b> formal laws, and social, economic, and political practices with <b>varieties</b> <b>of</b> frameworks. Especially in a dynamic context where past, present, and future are important considerations, rules and regulation support concrete envisions of possible future solution spaces (Wiek and Binder 2005) at decision points. Depending on the existing policy and governing structures, these solution spaces would be envisioned differently in different contexts and mobilize different sustainability or unsustainability paths.|$|R
40|$|Increasingly mRNA {{expression}} patterns established using a <b>variety</b> <b>of</b> molecular {{technologies such}} as cDNA microarrays, SAGE and cDNA display {{are being used to}} identify potential regulatory genes and as a means of providing valuable insights into the biological status of the starting sample. Until recently, the application of these techniques has been limited to mRNA isolated from millions or, at very best, several thousand cells thereby restricting the study of small samples and complex tissues. To overcome this <b>limitation</b> a <b>variety</b> <b>of</b> ampli®cation approaches have been developed which are capable of broadly evaluating mRNA expression patterns in single cells. This review will describe approaches that have been employed to examine global gene expression patterns either in small numbers of cells or, wherever possible, in actual isolated single cells. The ®rst half of the review will summarize the technical aspects of methods developed for single-cell analysis and {{the latter half of the}} review will describe the areas of biological research that have bene®ted from single-cell expression analysis. Copyright # 2000 John Wiley & Sons, Ltd...|$|R
40|$|In this study, {{the age-old}} {{distinction}} between decision method and criterion of rightness, commonly employed in normative ethics, {{was used to}} attain a detailed understanding of inter- and intrapersonal variety in students' moral reasoning. A total of 24 Swedish students, 12 – 15 years of age, were interviewed. Inter- and intrapersonal varieties in and between the two dimensions of moral reasoning were found, constituting six novel forms <b>of</b> <b>varieties.</b> We describe several explanations proposed {{within the field of}} social-cognitive domain theory, and argue that these do not suffice to explain all the found forms <b>of</b> <b>varieties</b> in students' moral reasoning. Some <b>limitations</b> <b>of</b> the present study are discussed, and some suggestions for future research are given. Validerad; 2015; Nivå 1; 20150812 (andbra...|$|R
40|$|Positron {{emission}} tomography (PET) with F- 18 fluorodeoxyglucose (FDG) has evolved {{as a useful}} imaging modality in the assessment <b>of</b> a <b>variety</b> <b>of</b> cancers, especially for tumor staging and post treatment monitoring. It provides metabolic information. Although, when used alone, relative lack of anatomic landmarks, is a major <b>limitation</b> <b>of</b> PET imaging, this <b>limitation</b> <b>of</b> PET imaging is overcome by the availability of integrated PET/CT imaging. PET and CT images are acquired in one procedure, yielding fused anatomical and functional data sets. Studies with integrated PET/CT imaging have shown promising results. In this case, we present an interesting integrated PET/CT imaging in a lung cancer patient with rare, diaphragm and thyroid cartilage metastases. (MIRT 2011; 20 : 70 - 72...|$|R
40|$|Considering {{the power}} of web-based tools for crowdsourcing, {{planning}} organizations are increasingly using these technologies to gather ideas and preferences from the public. These technologies often generate substantial, unstructured data about public needs. However, {{our understanding of the}} use of crowdsourced information in planning is still limited. Focusing on the City of Cincinnati Bike-share planning as a case study, this article explores the challenges and considerations of using crowdsourced information. Employing mixed analysis methods, the article analyzes participant suggestions and examines whether and how those suggestions were incorporated into the bike-share plan. Interpretive analysis of interviews provided insights about suggestions that were used in the final plan. The results highlight organizational opportunities and <b>limitations.</b> A <b>variety</b> <b>of</b> organizational factors affected the utility of crowdsourced information in Cincinnati bike-share plan. These include the capability of the planning organizations to analyze data and facilitate participation, and the perception of planners about the value of crowdsourced information and local knowledge...|$|R
30|$|In {{the last}} decades, many {{efforts have been}} devoted to the {{development}} of non-invasive and mobile spectroscopic methods based on point analysis and hyper(multi)-spectral imaging [1, 2]. The results of the most recent in situ application of non-invasive methodologies have shown how the integration of data from different spectroscopic techniques can successfully overcome the intrinsic <b>limitation</b> <b>of</b> each single method and provide valuable information in the study <b>of</b> a <b>variety</b> <b>of</b> heritage objects without sampling [3 – 5].|$|R
2500|$|The {{caregiver}} burden can {{be based on}} a <b>variety</b> <b>of</b> aspects of the care situation (e.g. lack of recovery time, challenging behavior of the care requiring person, <b>limitation</b> <b>of</b> social activities and contacts). Studies showed that four aspects are particularly burdensome: ...|$|R
