2|10000|Public
5000|$|... #Subtitle level 2: Accessibility: {{drivable}} <b>road</b> <b>on</b> <b>embankment</b> ...|$|E
50|$|The tank has {{laterite}} <b>embankments</b> <b>on</b> all {{the four}} sides.The temple of Sundaresvara Mahadeva stands <b>on</b> the northern <b>embankment</b> within {{a distance of}} 7.00 m across the <b>road.</b> <b>On</b> the north-west corner there is a recently built house that partly encroaches the ancient tank.|$|R
50|$|Access to Kalabo by {{road was}} {{difficult}} but now {{after the completion}} of the mongu-kalabo road, it is now easier. Before the construction of the road, it was usually cut off by road in the rainy season. The dirt tracks across the floodplain from Mongu become flooded, and frequently in poor condition at other times. The tracks go to two ferries across the main channel of the Zambezi, a northern one near Libonda accessed from Mongu via Limulunga, and a southern one at Sandaula accessed via Lealui. In recent years dirt <b>roads</b> <b>on</b> raised earth <b>embankments</b> have been constructed from Mongu to Lealui and from Kalabo to Sandaula. This is part of an ambitious long-term regional plan to provide the first ever major link between the road networks of Zambia and Angola via a paved causeway across the floodplain and a bridge over the Zambezi, replacing the ferry. A paved highway would then be built from Kalabo north-west to the Angolan border and beyond. Although originally intended for completion in 2006, construction has proved more difficult than anticipated and large sections were washed away in floods in 2003/4, resulting in funding shortfalls.|$|R
50|$|The tram stop {{is located}} between Bingham Road and Lower Addiscombe <b>Road,</b> <b>on</b> {{a section of}} line which follows the {{trackbed}} of the former Woodside and South Croydon Railway. However the former railway was <b>on</b> an <b>embankment</b> {{at this point and}} crossed over both <b>roads</b> <b>on</b> bridges. During construction of Tramlink, the embankment was removed, the bridges replaced with level crossings and the tram stop built at street level.|$|R
5000|$|... #Caption: Cascade Locks, circa 1897, looking south, showing middle {{lock and}} lockmaster and {{engineer}} buildings <b>on</b> <b>embankment</b> <b>on</b> south side ...|$|R
40|$|In Niigata Prefecture, past {{earthquakes}} {{in winter}} season made devastation from geotechnical issues to evacuation problem. In this chapter, we referred and mentioned results of reconnaissance investigations that {{are focused on}} the extent to avalanche and landslide meanwhile, rescue operation and countermeasure for aged people. At first, we scrutinized characteristics of earthquake in winter season based on field survey and interview. Secondly, we compared various earthquake events in Niigata Prefecture. Finally, we ponder over the correlation between the extent of damege, condition of meteorological elements and situation of the elder who are exposed by strong ground motion in order to establish earhtquake disaster mitigations and to alleviate social damege. According to results of survey, ground shaking may cause avalanche, ski lift falling down. It is not easy to discover cracking <b>on</b> <b>roads</b> or <b>embankment</b> under concealed below snow, and to disclose trouble with warmer equipments in this occasion. Various past earthquakes are origin of disaster mitigation plan through investigation...|$|R
5000|$|Peter Rolfe Vaughan, Geotechnical Engineer - Significant work <b>on</b> <b>embankments</b> and dams ...|$|R
5000|$|... #Caption: The {{recently}} built expressway <b>on</b> <b>embankment,</b> the Rodoanel Mário Covas Expressway of São Paulo, Brazil. On {{one side}} is a valley, then an <b>embankment,</b> <b>on</b> top of <b>embankment</b> is the expressway. Ganga Expressway, if approved, is envisioned to be implemented in similar way.|$|R
50|$|The {{document}} {{was written by}} an unknown author. It contains a Work <b>on</b> <b>Embankments.</b>|$|R
5000|$|... #Caption: House <b>on</b> <b>Embankment,</b> 1927-1931, as {{seen from}} Patriarshy Bridge. Averky Kirillov estate, right ...|$|R
5000|$|... #Caption: Sir Thomas Peirson Frank plaque <b>on</b> <b>Embankment</b> wall in Victoria Tower Gardens, Westminster, London SW1 ...|$|R
50|$|In the Churchtown area, {{the railway}} ran above the streets <b>on</b> an <b>embankment,</b> and crossed Cambridge <b>Road</b> <b>on</b> an iron bridge. The station {{was on the}} east side of Cambridge Road {{immediately}} after the bridge, with the booking office situated at street level, on the westbound side of the station, roughly where Churchtown Medical Centre stands today.|$|R
50|$|They {{are found}} growing epiphytically and terrestrially <b>on</b> <b>embankments</b> in cool, humid, wet areas, 1,000-2,200 m elevation.|$|R
5000|$|... #Caption: US 1/9 is {{elevated}} <b>on</b> <b>embankments</b> {{in eastern}} Newark; the skyway (background) rises higher {{to clear the}} Passaic River.|$|R
50|$|Research {{is still}} active on the topic, with newer {{developments}} <b>on</b> <b>embankment</b> dam overflow protection systems, converging spillways and small weir design.|$|R
50|$|The castle ruins in the {{southwest}} of the park area, are {{the remains of the}} old and once important Kalø Castle. It is situated strategically on the small island of Kalø and the route to the castle ruins includes a 500 m stretch of medieval <b>road</b> <b>on</b> a cobblestone <b>embankment.</b> The marina of Nappedam is located in the cove east of the <b>embankment</b> and <b>on</b> the shores of the mainland lie the Kalø woodlands of Hestehave Skov og Ringelmose Skov. Hestehave Skov presents opportunities for bird-watching and the Stone Age (Funnelbeaker culture) long barrow of Store Stenhøj. The coastal cliffs at Hestehave Skov supplied the clay for bricks, when Kalø Castle was built in the early 14th century and the forest here was probably planted later on in the 1500-1600's. Further inland, the former manor of Kalø Gods from the early 18th century and the hunting lodge of Jagslottet designed by architect Hack Kampmann in 1898 can be found. Jagtslottet was originally owned by the German Jenisch-family who used it for summer retreats. The Jenisch was well-liked in the region apparently, but after WW II German property in Denmark was confiscated in order to pay an estimated compensation claim of DK 11.6 billion. Now the secretariat of the national park takes residence at Jagtslottet, while Kalø Gods is owned by the state and holds several schools and an environmental administration.|$|R
50|$|Kanagawa Station is an {{elevated}} station with two opposed side platforms serving two tracks. The tracks are <b>on</b> <b>embankments,</b> with the station building underneath.|$|R
2500|$|Out of the system's [...] stations, 283 are underground, 149 are elevated, 20 are in open cuts, 7 are at-grade, and 13 are <b>on</b> <b>embankments.</b>|$|R
40|$|While {{different}} kinds of compost have been tested for highway revegetation, sewage sludge has only been used for agricultural purposes. In this work, its application for helping vegetation establishment <b>on</b> <b>roads</b> <b>embankments</b> is studied. Testing areas measuring 4 ?? 5 m were constructed on a new highway embankment in an arid location. Several variables are analyzed: side slope (2); sludge dosage (4); vegetative species (4). Results are presented on growth, survival rate and germination of the plants; colonization of other species; cover crop for the plots; estimation of the erosion. The species planted manually showed satisfactory results although any variable was specially significant in this case. However, {{in relation to the}} species planted using hydroseeding, 2 : 1 side slope presented better results than 3 : 2 side slope. Using hydroseeding, the performance of different species was significantly different, thyme did not grow if sludge was not applied and the cover crop was higher in plots with 3 : 2 side slope than in plots with 2 : 1 side slope, essentially due to the presence of colonizing species. Finally, the costs of the proposed treatments are figured out, being concluded that, so much from the technical as the economic point of view, it is a viable proposal for sewage sludge management...|$|R
50|$|The {{line was}} mainly {{constructed}} <b>on</b> <b>embankment</b> with short distances in cuttings and several bridges. A 140 ft viaduct crosses the Hogsmill River near Malden Manor.|$|R
50|$|Next stop is Passaic, <b>on</b> an <b>embankment.</b> After Passaic, the Main Line has {{a stretch}} through some {{industrial}} areas before the Clifton station, also <b>on</b> an <b>embankment.</b>|$|R
