1|204|Public
5000|$|... #Caption: Detail of mop <b>mounting</b> <b>piece</b> (blue plastic) {{and mount}} ...|$|E
40|$|Our group {{developed}} two in vivo {{methods to}} study secretions from submucosal glands in exposed tracheal epithelium. (1) The exposed mucosal surface was coated with powdered tantalum; accumulated secretions produced elevations (hillocks) in the tantalum layer {{under which the}} duct openings were located. The rate of formation of the hillocks was observed through a dissecting microscope, and recorded by television on a video tape recorder. (2) Micropipets were used to collect timed samples from individual gland duct openings. With these techniques, the innervation of the submucosal glands and the autonomic regulation of their secretions were studied. We studied the control of ion movement across tracheal epithelium because active ion transport forms local osmotic gradients across epithelia which could regulate transepithelial water movement. We <b>mounted</b> <b>pieces</b> of the posterior wall of dog trachea in Ussing-type chambers and measured unidirectional fluxes of Cl- and Na+ under short-circuit conditions with 36 Cl and 24 Na. We found active transport of Cl- toward the lumen and Na+ toward the submucosa. With this technique we investigated the effect of parasympathomimetic drugs on ion movement. With a new in vitro method we studied output of 35 bhound to sulfated mucins and movement of ions in cat trachea. We <b>mounted</b> <b>pieces</b> of anterior tracheal wall in Ussing-type chambers, added sodium 35 S-sulfate to the submucosal side and monitored secretion of bound 35 S in samples from the luminal side after dialysis. The unidirectional fluxes of Cl- and Na+ were measured with 36 Cl and 22 Na. With this method we examined the effect of a-adrenergic and (-adrenergic agonists on mucin secretion and ion movement. Also with this preparation we studied {{the relationship between the}} permeability of the paracellular pathway to 14 C_ sucrose and the pattern of tight junction strands...|$|R
50|$|Young was {{inspired}} to write this piece after a trip to <b>Mount</b> Tamalpais. The <b>piece</b> was premiered at Berkeley, dated June 1960.|$|R
40|$|On double leaves, oriental style (fukurotoji). Within single border (20. 0 x 14. 0 cm.); text in 11 {{vertical}} lines (varies vol. to vol.). Consists of: Shohen, 1 - 4; 2 -hen, 1 - 4; 3 -hen, 1 - 4; 4 -hen, 1 - 4; 5 -hen, 1 - 4. Cf. Title <b>piece</b> <b>mounted</b> on each <b>piece.</b> "Bunka 8 [1811] shinbi no toshi hatsuda" [...] Colophon. Caption title. Tokugawa jidai shuppansha shuppanbutsu shūran,Kokusho sōmokuroku,Mode of access: Internet...|$|R
5000|$|Early British {{records of}} 1830 note Sharjah's fort located [...] "a little inland, <b>mounting</b> six <b>pieces</b> of cannon, {{together}} with some detached towers. In case of alarm from an enemy, it is stockaded round with date trees and wood sufficient for repelling the attack of Arabs although of little service against regular troops." ...|$|R
5000|$|A plaque {{has been}} <b>mounted</b> at Parker's <b>Piece,</b> Cambridge to {{document}} its unique {{role in the}} creation of modern football. It bears the following inscription: ...|$|R
5000|$|... #Caption: Dead center (The conical <b>piece)</b> <b>mounted</b> in {{the spindle}} of a lathe and {{being used to}} support a {{workpiece}} being driven by a carrier setup ...|$|R
5000|$|Additionally railway {{guns were}} used by both sides, the finns {{constructed}} a battery of 152 mm rail <b>mounted</b> artillery <b>pieces</b> from coastal artillery guns, the Russians had access to far larger <b>pieces</b> of rail <b>mounted</b> artillery including 12" [...] guns, one of which {{became known as the}} [...] "ghost gun" [...] (Finnish: aavetykki) during its shelling of Vyborg.|$|R
50|$|M-50 155 mm - An M4 Sherman chassis based {{self-propelled}} artillery <b>piece</b> <b>mounting</b> the Obusier de 155 mm Modèle 50 155 mm L/30 howitzer in large enclosed superstructure.|$|R
50|$|Citadel of Belfort, {{built and}} {{expanded}} in stages from the Middle Ages, eventually <b>mounting</b> 100 artillery <b>pieces.</b> The citadel was the command post for the Belfort fortifications until 1940.|$|R
5000|$|An {{extension}} of collage, instead of consisting of <b>mounting</b> numerous <b>pieces</b> of colored paper or other material {{to make one}} original, pholage consists of taking positive or negative photographic film images, cutting out sections called [...] "masks", and reassembling them to create a varied reproduction of the original. Additional drawings {{can be added to}} the color-separated original to further manipulate the original.|$|R
5000|$|Modern {{scientific}} {{evaluation of}} colloidal gold {{did not begin}} until Michael Faraday's work in the 1850s. In 1856, in a basement laboratory of Royal Institution, Faraday accidentally created a ruby red solution while <b>mounting</b> <b>pieces</b> of gold leaf onto microscope slides. Since he was already interested in the properties of light and matter, Faraday further investigated the optical properties of the colloidal gold. He prepared the first pure sample of colloidal gold, which he called 'activated gold', in 1857. He used phosphorus to reduce a solution of gold chloride. The colloidal gold Faraday made 150 years ago is still optically active. For a long time, {{the composition of the}} 'ruby' gold was unclear. Several chemists suspected it to be a gold tin compound, due to its preparation. [...] Faraday recognized that the color was actually due to the miniature size of the gold particles. He noted the light scattering properties of suspended gold microparticles, which is now called Faraday-Tyndall effect.|$|R
50|$|L-39 - An M4 Sherman chassis based {{self-propelled}} artillery <b>piece</b> <b>mounting</b> the Soltam M-71 155 mm L/39 howitzer in large enclosed superstructure, design of vehicle did not progress beyond the drawing board.|$|R
25|$|Foundry; 3 port pieces; 7 unstocked iron mortar guns; 2 single serpentines; 2 whole iron <b>pieces</b> <b>mounted</b> on wheels; 4 iron fowlers; 2 broken brass robinets; 1 iron demi-sling; 1 broken great bombard.|$|R
50|$|The Master's Badge {{of office}} {{displays}} the Company's {{coat of arms}} <b>mounted</b> on a <b>piece</b> of rock crystal, donated by the World Trade Centre of Rio de Janeiro, carved with an outline of five continents.|$|R
50|$|Battery Cheves is a {{historic}} artillery battery located at James Island, Charleston, South Carolina. It was built in 1863, and {{designed to protect the}} area between Fort Johnson and Battery Haskell. At {{the end of the war}} this battery <b>mounted</b> two <b>pieces</b> of heavy artillery. The earthen redoubt measures approximately 280 feet long and 240 feet deep. It has a 12 foot, 6 inch, high parapet wall and a powder magazine about 15 feet in height.|$|R
40|$|Oriental style. Additional publishers: K. Yanagihara and K. Nakagawa. Title from title <b>piece</b> <b>mounted</b> on cover. 1. Taira-shi, Minamoto-shi [...] 2. Hōjō-shi, Kusunoki-shi, Nitta-shi [...] 3. Ashikaga-shi, Gohōjō-shi [...] 4. Takeda-shi, Uesugi-shi, Mōri-shi, Oda-shi [...] 5. Toyotomi-shi [...] 6. Tokugawa-shi. Mode of access: Internet...|$|R
5000|$|Sulphur Free Plastalina Clay (The Compleat Sculptor, New York City) is {{excellent}} for modeling, laying up and sealing models and dams. 1/4"-3/8" [...] plywood {{should be used}} for <b>mounting</b> models. Scrap <b>pieces</b> can be sawed to rectangular shapes and used for straight side retaining dams.|$|R
40|$|High-cost {{compound}} semiconductors involve complicated technological development. Using {{pieces of a}} whole wafer allows performing the R&D process in a cost-effective way. We developed a method for the processing a piece of wafer using standard manufacturing equipment. This method provides the benefits of high-resolution and superior alignment capability of a stepper with the low-cost advantages of working with wafer pieces that normally cannot be exposed in a stepper. This article describes {{what we do in}} order to allow processing of <b>mounted</b> InP <b>piece</b> in regular FAB equipment...|$|R
5000|$|The Noonday Gun (...) is {{a former}} naval {{artillery}} <b>piece</b> <b>mounted</b> on a small enclosed site near the Causeway Bay Typhoon Shelter on Hong Kong Island, Hong Kong. Owned and operated by Jardine Matheson, the gun is fired every day at noon {{and has become a}} tourist attraction.|$|R
40|$|Heart-rate sensing is very important. Whereas {{there are}} {{different}} methods and commercial products available, they all have a common drawback: the user has to <b>mount</b> some <b>piece</b> of sensor to his body. This paper provides a case study on how micro-impulse radar (MIR) {{can be used to}} sense heart-rate in a contact-free manner. With a sequence of tests the robustness of radar to different placements and even dis-tances from the subject is shown. Since MIR is also cheap and power-efficient this paper suggests heart-rate sensing through radar as a promising approach. 1. Introduction: Th...|$|R
5000|$|... "The next Day, at Noon we anchor'd at Tantumquery in Nine Fathoms Water. I went ashore {{and finding}} their Tank pretty low, could get but Four Casks of Water which I sent off in our Yaul. This {{is a pretty}} litte regular Fort having Four Flankers, on which are <b>mounted</b> Twelve <b>Pieces</b> of Ordnance. It is pleasantly {{situated}} near the Sea Side. The Landing-place, indeed, is but very indifferent, I have seen Eight fishing Canoes out of Fifteen overset at their Landing here, by which unlucky accident they lost all their fish. [...] " ...|$|R
50|$|In {{addition}} to design skills, segmented turning demands precision woodworking skills {{as well as}} turning skills. Design and construction of a bowl blank—the wood <b>piece</b> <b>mounted</b> on the lathe for turning a vessel—requires angled miter joints cut to tolerances of {{as little as a}} tenth of one degree or better.|$|R
50|$|Glass {{eyes were}} {{imported}} from Germany, hand painted individually by a factory workman each pair painted specifically {{for each individual}} taxidermy mount. Van Ingen constructed mannikins and moulds of all sizes meaning they could produce mounts of consistent quality {{for a variety of}} poses from head mounts to full <b>mount</b> life size <b>pieces.</b>|$|R
40|$|Self-alignment and {{simplicity}} of actuation make mechanism amenable to robotic assembly. Includes socket, mounted on structure at worksite, and probe, <b>mounted</b> on <b>piece</b> of equipment to {{be attached to}} structure at socket. Probe-and-socket mechanism {{used in conjunction with}} fixed target aiding in placement of end effector of robot during grasping, and with handle or handles on structure. Intended to enable robot to set up workstation in hostile environment. Workstation then used by astronaut, aquanaut, or other human, spending minimum time in environment. Human concentrates on performing quality work rather than on setting up equipment, with consequent reduction of risk...|$|R
40|$|On double leaves (reinforced with lining paper), oriental style (fukurotoji). Each {{picture on}} two open pages with no borders. Includes haiku with each picture. Title from title <b>piece</b> <b>mounted</b> on case: Umi no sachi, Yama no sachi. Mode of access: Internet. Library's set housed with: Yama no sachi. Library's set wormed, with loss of text...|$|R
