1|10000|Public
60|$|ON THE <b>MEASUREMENT</b> <b>OF</b> <b>ALTITUDES</b> BY THE BOILING-POINT THERMOMETER.|$|E
50|$|Depth, {{measured}} with a depth sounder or lead line, {{can be used to}} identify a bathymetric contour or crossing point. Similarly, elevation can be used to confirm a geographic contour or crossing point. <b>Measurement</b> <b>of</b> depth and <b>altitude</b> allow vessels and aircraft navigators to confirm clear passage over obstructions.|$|R
40|$|<b>Measurement</b> <b>of</b> the <b>altitude</b> profile <b>of</b> {{electron}} {{temperature in the}} ionospheric D region {{with the aid of}} a symmetric double probe flown on a Nike-Cajun payload launched on Oct. 13, 1971. The procedure for determining the {{electron temperature}} from the parameters of the double probe's current-voltage characteristic under conditions of nonnegligible ion-atom collision frequencies is described. It is shown that in its first lower ionospheric application the technique of the symmetric double probe has yielded the lowest values of electron temperature yet measured and has provided the very first direct <b>measurement</b> <b>of</b> electron temperature in the D region...|$|R
40|$|In-flight airdata {{calibrations}} {{are used}} to determine the aerodynamic influence of an airplane on pitot-static pressure <b>measurements</b> <b>of</b> <b>altitude</b> and speed. Conventional flight-test calibration techniques are briefly reviewed and meteorological analysis methods for estimating calibration reference values of atmospheric conditions are described. There are cases where some conventional in-flight techniques are not entirely satisfactory for research aircraft because of added equipment requirements or flight envelope and location limitations. In these cases, atmospheric wind and pressure information can be used to complement conventional techniques. Accuracy <b>of</b> the atmospheric <b>measurements</b> and the variability of upper-air winds and pressure values are discussed. Results from several flight research aircraft show that wind reference calibration is generally less accurate than calibration accuracy standards for civil and research aircraft. Examples of pressure reference altimetry derived from meteorological analyses are also presented for a variety of flight research programs. These flight data show that the reference pressure accuracy provided by meteorological analyses is usually within civil aircraft and flight research airdata calibration accuracy standards. Meteorological analyses altimetry is particularly useful when it is not feasible to restrict the test airplane altitude, location, or maneuver envelope...|$|R
40|$|In this paper, {{we examine}} a biologically {{inspired}} control system for directing a flying vehicle to fly at a desired altitude and groundspeed. The system is biologically inspired {{in the sense}} that it uses input only from sensors that have a biological counterpart, namely vision, air-current sensors, and inertial sensors. We are able to achieve flight at a desired altitude without an explicit <b>measurement</b> <b>of</b> <b>altitude,</b> such as from a laser range finder. Using this altitude estimate, we are able to deduce, and thus control, groundspeed using optical flow input from a downward looking visual system, even in a windy environment. Although it is not possible to estimate altitude if the vehicle is flying with a constant velocity, we can control the vehicle to fly with a nearly constant velocity without explicitly perturbing the desired trajectory. This type of system has the advantage that it can function with the use of only passive sensors, thus minimizing detectability and power requirements, making it an attractive option for control of a micro aerial vehicle. Nomenclature Cd = drag coefficient (kg/m) F = force (no subscript: control force; subscript ‘max’, maximum attainable force) (N...|$|R
40|$|A {{combination}} of orbital photographic, selenochemical, and magnetic surveys may elucidate the {{mechanism by which}} the lunar surface became magnetized and possibly yield {{an estimate of the}} intensity of the ancient magnetizing field and its time variation. The determination of {{the size and shape of}} the magnetized regions requires the <b>measurement</b> <b>of</b> the <b>altitude</b> dependence <b>of</b> field, especially at low altitudes (less than 100 km) and with a high enough sampling rate to resolve the profile at the edges of magnetized bodies. The planned Lunar Polar Orbiter may well provide the necessary data...|$|R
40|$|Four {{occasional}} <b>measurements</b> <b>of</b> the <b>altitude</b> distribution <b>of</b> the 2796 - 2803 -Å doublet equatorial airglow {{have been}} made with the astronomical TD- 1 A satellite during winter 1973 - 1974. The observations indicate the presence of layers of Mg[SUP]+[/SUP] ions in the evening twilight F region in the African sector. Horizontal column densities reaching 8 × 10 [SUP] 9 [/SUP]Mg[SUP]+[/SUP] ions/cm[SUP] 2 [/SUP] are observed with peak altitudes varying from 230 to 480 km. Steep topside gradients with scale heights of about 5 km are observed on three occasions. Peer reviewe...|$|R
40|$|During the Integrated Campaign for Aerosols, {{gases and}} Radiation Budget (ICARB) over India, {{high-resolution}} airborne <b>measurements</b> <b>of</b> the <b>altitude</b> profiles <b>of</b> the mass concentrations (M_B) of aerosol black carbon (BC) were made off Bhubaneswar (BBR, 85. 82 ^oE, 20. 25 ^oN), over northwest Bay of Bengal, in the altitude region upto 3 km. Such high-resolution <b>measurements</b> <b>of</b> <b>altitude</b> profiles <b>of</b> aerosols are {{done for the}} first time over India. The profiles showed a near-steady vertical distribution of MB modulated with two small peaks, one at 800 m and the other at ∼ 2000 m. High resolution GPS (Global Positioning System) sonde (Vaisala) measurements around the same region onboard the research vessel Sagar Kanya (around the same time of the aircraft sortie) revealed two convectively well mixed layers, one from ground to ∼ 700 m with an inversion at the top and the other extends from 1200 m to ∼ 2000 m with a second inversion at ∼ 2200 m and a convectively stable region in the altitude range 700 – 1200 m. The observed peaks in the MB profile are found to be associated with these temperature inversions. In addition, long-range transport from the Indo-Gangetic Plain (IGP) and deserts lying further to the west also influence the vertical profile of BC. Latitudinal variation of M_B showed a remarkable land ocean contrast at the 500 m altitude (within the well mixed region) with remarkably lower values over oceans, suggesting the impact of strong sources over the mainland. However, above the ABL (at 1500 m), the latitudinal variations were quite weak, and this appears to be resulting from the impact of long-range transport. Comparison <b>of</b> the <b>altitude</b> profiles <b>of</b> M_B over BoB off BBR with those obtained during the earlier occasion over the inland stations of Hyderabad and Kanpur showed similarities above ∼ 500 m, with MB remaining around a steady value of ∼ 1 μ g m^− 3. However, large differences are seen within the ABL. Even though the observed M_B values are not unusually high, their near constancy in the vertical column will have important implications to radiative forcing...|$|R
50|$|The {{purpose of}} his joining the {{expedition}} {{seems to have}} been purely scientific, to assist the future development of navigational science. His predecessor Mestre José Vizinho was sent to Guinea back in 1485 to test <b>measurements</b> <b>of</b> solar <b>altitudes.</b> Mestre João Faras was probably sent by the king in a similar spirit, to test out new astronomical instruments and tables. It is known that Mestre João Faras brought along a new nautical astrolabe and what he characterized as some new-fangled Arab astronomical nautical staves (cross-staff?) for experimentation. He was almost certainly furnished with Abraham Zacuto's new tables as well.|$|R
40|$|International audienceThe <b>measurement</b> <b>of</b> <b>altitude</b> {{and ground}} {{movements}} are well-known problems in InSAR. With the refinement of the resolution, the same techniques {{can be considered}} for monitoring individual buildings. Since the measure of the height and the deformations are interlinked in the interferometric phase, a measure of the height is necessary to obtain the deformations. In this article, we monitor the deformations of the Eiffel Tower using 50 images acquired by TerraSAR-X, with a metric resolution. The height is obtained using a single pass interferogram acquired by TerraSAR-X and TanDEM-X. Then these measures are compared to weather data and optical strand fixed to the Eiffel Tower by the company OSMOS. The normalized correlation of the measured deformations with the minimum temperature measured on the acquisition dates is 0. 5 for the Eiffel Tower and the deformation measured by InSAR have the same order of magnitude than the deformation measured by the optical strands. To achieve local deformations measurement by interferometry, it is necessary to have the height of each pixel of the structure. This height can be obtained using a 3 D model, provided that the acquisition geometry and backscattering effects are taken into account. The deformations maps obtained using a 3 D model or a single pass interferogram have similar orders of magnitude...|$|R
40|$|The most {{important}} systems {{being used for}} the effective and safe operation of an airplane is the Altitude Measurement Systems, a duty carried out {{by means of an}} Altimeter. The Altimeter output is affected by the input that is given to it. The input that is used by the Altimeter to show the desired altitude is nothing but the barometric pressure at the height at which the aircraft is travelling in. The barometric pressure is converted to the appropriate <b>altitude</b> by means <b>of</b> either Pitot Tubes or Sensors. The Pitot-tube is being used widely in all commercial airliners. The Pitot-Static systems are extremely susceptible to blockage by foreign bodies in case the aircraft sits on the tarmac for long time. To avoid contamination of the liquid which senses the change in pressure, the pitot-tubes are covered and if this cover is not removed, the pitot-tube gets blocked. Sensors are extremely susceptible to be burdened by ice, and in cases where the heating is not available in the place where the sensors are kept, erratic altitudes may result. It is therefore proposed, theoretically, to make efficient use of a four bar chain mechanism, called the Watt’s Indicator Mechanism, in order to eradicate the effects of blockage by foreign matter and burdening by ice and thereby promoting the effective <b>measurement</b> <b>of</b> <b>Altitude</b> in Airplanes. This mechanism would be able to provide means <b>of</b> measuring <b>altitude</b> if calibrated appropriately...|$|R
40|$|According {{to climate}} model simulations, the {{changing}} <b>altitude</b> <b>of</b> {{middle and high}} clouds is the dominant contributor to the positive global mean longwave cloud feedback. Nevertheless, the mechanisms of this longwave cloud altitude feedback and its magnitude {{have not yet been}} verified by observations. Accurate, stable, and long-term observations of a metric-characterizing cloud vertical distribution that are related to the longwave cloud radiative effect are needed to achieve {{a better understanding of the}} mechanism <b>of</b> longwave cloud <b>altitude</b> feedback. This study shows that the direct <b>measurement</b> <b>of</b> the <b>altitude</b> <b>of</b> atmospheric lidar opacity is a good candidate for the necessary observational metric. The opacity altitude is the level at which a spaceborne lidar beam is fully attenuated when probing an opaque cloud. By combining this altitude with the direct lidar <b>measurement</b> <b>of</b> the cloud-top <b>altitude,</b> we derive the effective radiative temperature of opaque clouds which linearly drives (as we will show) the outgoing longwave radiation. We find that, for an opaque cloud, a cloud temperature change of 1  K modifies its cloud radiative effect by 2  W m − 2. Similarly, the longwave cloud radiative effect of optically thin clouds can be derived from their top and base altitudes and an estimate of their emissivity. We show with radiative transfer simulations that these relationships hold true at single atmospheric column scale, on the scale of the Clouds and the Earth's Radiant Energy System (CERES) instantaneous footprint, and at monthly mean 2 ° ×[*] 2 ° scale. Opaque clouds cover 35...|$|R
40|$|A {{technique}} for the <b>measurement</b> <b>of</b> high <b>altitude</b> X-rays associated with auroral events is described. The instrument package is boosted {{to the lower}} D region by a rocket and descends slowly by parachute. This arrangement facilitates coordination with the launching of other rocket probes during events of interest. A flight on Feb. 2, 1973 from the Churchill Research Range provided 17 minutes of X-ray data above 28 km. The flight was made into an intense break-up event and X-ray fluxes were observed during two episodes of the explosive phase. The reduction of auroral absorption during the later phases of the event suggests precipitation of energetic electrons unaccompanied by the lower energy precipitation responsible for the absorption earlier in the substorm...|$|R
40|$|International audienceThis paper {{deals with}} the robust control of an Autonomous Underwater Vehicle (AUV) subject to {{real-time}} constraints. A new hierarchical structure is presented, considering the strong link between the altitude and the pitch angle. Two different controllers have to be computed, both using the H∞ framework. Moreover the <b>measurement</b> <b>of</b> the <b>altitude</b> by an ultrasonic sensor induces a non periodicity in the altitude control. To take into account this variation of the sampling interval, an LPV polytopic controller is designed whose matrices are scheduled w. r. t this parameter. Moreover the proposed design ensures a performance adaptation when the sampling interval varies. This methodology is developed for AUV, which are a difficult to control using linear tools due to strong non linearities...|$|R
500|$|A pair of French astronomers named Pierre Bouguer and Charles Marie de La Condamine {{were the}} first to attempt the experiment, {{conducting}} their measurements on the [...] volcano Chimborazo in Ecuador in 1738. Their expedition had left France for South America in 1735 to try to measure the meridian arc length of one degree of latitude near the equator, but they took advantage of the opportunity to attempt the deflection experiment. In December 1738, under very difficult conditions of terrain and climate, they conducted a pair <b>of</b> <b>measurements</b> at <b>altitudes</b> <b>of</b> 4,680 and 4,340m. Bouguer wrote in a 1749 paper that they had been able to detect a deflection of 8seconds of arc, but he downplayed the significance of their results, suggesting that the experiment would be better carried out under easier conditions in France or England. He added that the experiment had at least proved that the Earth could not be a hollow shell, as some thinkers of the day, including Edmond Halley, had suggested.|$|R
40|$|In 2002, the Sounding of the Atmosphere us- ing Broadband Emission Radiometry (SABER) instru- ment {{aboard the}} Thermosphere Ionosphere Mesosphere Energetics and Dynamics (TIMED) {{satellite}} went online {{and has since}} been providing radiometric data concern- ing the mesosphere and lower thermosphere/ionosphere (MLTI) region of the atmosphere. Researchers at the Utah State University NASA Space Grant Consortium have been tasked with validating <b>measurements</b> <b>of</b> the hydroxyl airglow volume emission rates (VER) taken by SABER. To this end, we compare SABER <b>measurements</b> <b>of</b> the <b>altitude</b> distribution <b>of</b> hydroxyl airglow to mea- surements taken by photometers aboard rockets launched between 1961 and 1986 that were catalogued in 1988 by Baker and Stair [1]. We select for comparison SABER scans taken near these launch sites {{at the same time}} of year, and at similar solar zenith angles. We then plot the selected SABER altitude profiles alongside renormalized rocket photometer profiles. Important considerations for comparison are the mean thickness of emission layers, the mean <b>altitude</b> <b>of</b> their centers, and relative numbers of bifurcated airglow emission layers, which manifest as altitude profiles with two or more peaks...|$|R
40|$|Some ERTS- 1 {{observations}} of snowcover, turbidity {{variations in the}} major lakes, surface water area changes, land use features, and phenomena associated with industrial emissions are described. Turbidity patterns in the major water bodies can be observed {{that appear to be}} related to the general wind flow, or to lake circulation patterns, and the chemical or biological constituents in the water. Monthly, seasonal, and annual changes in surface water extent can be monitored and serve as indicators of water availability. Time and space variations in snowcover that are a function of exposure or time of year were observed in some regions. Specific <b>measurements</b> <b>of</b> snowline <b>altitude</b> during the major snowmelt period of 1973 were obtained. The existence and effect of industrial emission on vegetation were found to be detectable...|$|R
