1|40|Public
40|$|This design	is	about	Chongqing	Wanzhou	district	KanKan	river	crossing	test	evaluation	and	rein‐ forcement renovation. The	bridge	is	an	open	spandrel	stone	arch	bridge. After	years	of	<b>operating,</b> <b>defects</b> arise	 from	 different	 parts. To	 verify	whether	 the	 bridge	meets	 the	 bearing	 capacity	 {{of highway}} grade	I	standard,	 this	design	firstly	evaluates	the	bridge	through	the	apparent	diseases. Then it	uses	Midas/Civil	to	calculate	the	bearing	capacity	of	lateral	control	section	for	Zhou	Jiaba arch foot,	 L/ 4 	and	arch	section. Using	Midas/Civil	control	section	load	calculation,	 load	test	plan	is made. In	the	end,	 by	increasing	cross‐section	method,	 the	bridge	reinforcement	maintenance	plan is made;	 that	is	increasing	abdominal	 26 	cm	concrete	layer	in	the	main	arch	ring	of	arch	so	that	the bridge meets	grade	I	highway	capacity	requirements...|$|E
40|$|Failure {{of design}} {{professionals}} to consider maintenance element during {{the design process}} thus results in higher <b>operating</b> cost, wastage, <b>defects</b> during the post occupancy of a building. Accordingly, this study will discuss the problems and issues that appear in the building management in commercial building in Malaysia as parts of the efforts to enhance the building value. The research was conducted by collecting data from journal articles about the building management issue. Good management of the building {{will be able to}} influence the quality of the buildings that remain long, safe and beautiful without any damage and problems. In addition, building a good management can ensure that the facilities available in the building are well and meet the standard. Thus, exposure to the problems and needs in the management of the building would be able to help improve building management systems to be more effective...|$|R
40|$|In machine defect detection, namely {{those of}} gears, {{the major problem}} is {{isolating}} the defect signature from the measured signal, especially where there is significant background noise or multiple machine components. This article presents a method of gear defect detection based on the combination of Wavelet Multi-resolution Analysis and the Hilbert transform. The pairing of these techniques allows simultaneous filtering and denoising, along {{with the possibility of}} detecting transitory phenomena, as well as a demodulation. This paper presents a numerical simulation of the requisite mathematical model followed by its experimental application of acceleration signals measured on defective gears on a laboratory test rig. Signals were collected under various gear <b>operating</b> conditions, including <b>defect</b> size, rotational speed, and frequency bandwidth. The proposed method compares favourably to commonly used analysis tools, with the advantage of enabling defect frequency isolation, thereby allowing detection of even small or combined defects...|$|R
40|$|This {{study was}} {{designed}} therefore, to investigate potential contributions of the cardiopulmonary bypass (CPB) procedure to the chronotropic limitation during exercise in surgically corrected CHD adolescents. Patients were divided into 3 groups: <b>operated</b> ventricular septal <b>defect,</b> where CPB is required (VSDop: n = 15); VSD closed spontaneously, no surgery or CPB required (VSDnop: n = 17); and operated patent ductus arteriosus, where surgery does not require CPB (PDA: n = 20). Fifteen healthy age-matched subjects served as the control group (C). All subjects were submitted to a graded maximal exercise cycle egometer test and completed 3 levels of submaximal exercise. Maximal oxygen consumption was similar in all groups. Cardiac index and stroke volume index at rest and during submaximal exercise were slightly lower in VSDop and PDA than VSDnop and C, however no statistical significance was found. The heart rate at rest was similar in all groups, however it was significantly lower in VSDop than all other groups. (Abstract shortened by UMI. ...|$|R
5000|$|The {{architectural}} {{approach of}} cc:Mail had drawbacks {{both in terms}} of scalability and in terms of vulnerability of cc:Mail databases to data corruption due to network errors or network <b>operating</b> system software <b>defects.</b> [...] The cc:Mail system became notorious for its tendency to suffer database corruptions. Additionally, the technology was originally developed in a 1980s environment comprising disconnected LANs linked by dial-up connections. While the technology adapted well to WAN environments due to the robust nature of the Router, the system was best suited to a highly distributed deployment model. Client access over a WAN was not recommended because of poor performance related to the network traffic overhead of file I/O redirection and because of increased risk of database corruption. Although automation was possible, maintenance of large numbers of databases, each with relatively few users, was undesirable compared to highly centralized client/server systems where client access could be reliably provided over a WAN.|$|R
40|$|The {{investigation}} {{concerns the}} legal {{position of the}} child in the determination of custody, i. e. the right of parents to decide the child's life-situation; in applications for enforcement, i. e. the manner in which a decision of court concerning custody and access is enforced; and in cases of intervention, i. e. when society intervenes {{for the protection of the}} child against parents who fail in their task to such an extent that there is a danger to the health or social development of the child. These three areas of the law have as their centre the fact that a parent has the right of custody of the child, i. e. to have the child with him or her. The investigation is based on a survey of about 3000 cases. This includes matters dealt with by JO, which mainly concern actions taken by non-judicial authorities. These matters throw light on the way the social welfare boards <b>operate,</b> and <b>defects</b> in their mode of operation. The direction of oresent investigation has to a large extent been determined by the cases. It becomes evident from our investigation that there is hardly any possibility for the child to influence hos own life-situation. Children above the age of 15 are guaranteed a hearing and - within the social welfare system - have also a right to bring complaints, but for younger children there is no provision that they be heard in cases concerning them, nor that their wishes should be taken into account. The children are entirely dependent on the assessment done by adults in their environment. digitalisering@um...|$|R
40|$|AbstractThe overall {{operating}} {{cost of the}} modern gas turbines is greatly influenced by the durability of hot section components operating at high temperatures. In turbine <b>operating</b> conditions, some <b>defects</b> may occur which can decrease hot section life. In the present paper, methods used for calculating blade temperature and life are demonstrated and validated. Using these methods, a set of sensitivity analyses on the parameters affecting temperature and life of a high pressure, high temperature turbine first stage blade is carried out. Investigated uncertainties are: (1) blade coating thickness, (2) coolant inlet pressure and temperature (as a result of secondary air system), and (3) gas turbine load variation. Results show that increasing thermal barrier coating thickness by 3 times, leads to rise in the blade life by 9 times. In addition, considering inlet cooling temperature and pressure, deviation in temperature has greater effect on blade life. One of the interesting points that can be realized from the results is that 300 hours operation at 70 % load can be equal to one hour operation at base load...|$|R
40|$|Background: Large posteromedial defects {{encountered}} in severe varus knees during primary total knee arthroplasty {{can be treated}} by cementoplasty, structural bone grafts or metallic wedges. The option is selected depending upon {{the size of the}} defect. We studied the outcome of autograft (structural and impaction bone grafting) reconstruction of medial tibial bone defects encountered during primary total knee replacement in severe varus knees. Materials and Methods: Out of 675 primary varus knees <b>operated,</b> bone <b>defects</b> in proximal tibia were {{encountered in}} 54 knees. Posteromedial defects involving 25 - 40 % of the tibial condyle cut surface and measuring more than 5 mm in depth were grafted using a structural graft obtained from cut distal femur or proximal tibia in 48 knees. For larger, peripheral uncontained vertical defects in six cases, measuring > 25 mm in depth and involving > 40 % cut surface of proximal tibial condyle, impaction bone grafting with a mesh support was used. Results: Bone grafts incorporated in 54 knees in 6 months. There was no graft collapse or stress fractures, loosening or nonunion. The average followup period was 7. 8 years (range 5 - 10 years). We observed an average postoperative increase in the Knee Society Score from 40 to 90 points. There was improvement in the Western Ontario and McMaster Universities Osteoarthritis Index (WOMAC) scores in terms of pain, stiffness and physical function during activities of daily living. Conclusion: Bone grafting for defects in primary total knee is justified as it is biological, available then and is cost effective besides preserving bone stock for future revisions. Structural grafts should be used in defects > 5 mm deep and involving 25 - 40 % of the cut proximal tibial condyle surface. For larger peripheral vertical defects, impaction bone grafting contained in a mesh should be done...|$|R
40|$|Fragmentation {{process is}} always been {{highlighted}} by the stakeholders {{in the construction industry}} as one of the ‘critical’ issue that diminishing the opportunity for stakeholders that involved during the operation and maintenance stage to influence design decisions. Failure of design professionals to consider how a maintenance contractor or facility manager will construct the design thus results in higher <b>operating</b> cost, wastage, <b>defects</b> during the maintenance and operation process. Moving towards team integration is considered a significant strategy for overcoming the issue. Value Management is a style of management dedicated to guiding people and promoting innovation with the aim to improve overall building performance through structured, team-oriented exercises which make explicit, and appraise subsequent decisions, by reference to the value requirements of the clients. Accordingly, this paper discusses the fragmentation issue in more detail including the definition, causes and effects to the maintenance and operation of building {{and at the same time}} will highlighted the potential of VM integrated team approach as a strategic management approach for overcoming that issue. It also explores that the team integration strategy alleviates scheduling problems, delays and disputes during the construction process, and, hence, prevent harming the overall building performance...|$|R
40|$|A {{numerical}} simulation {{of the dynamic}} behaviour of a system is certainly a convenient means to perform preliminary testing of a diagnostic system, to support the interpretation of experimental results and to investigate on {{a wider range of}} <b>operating</b> conditions and <b>defects.</b> In this work the dynamic behaviour of a faulted gear transmission was simulated. The gear overall stiffness was evaluated statically as function of the gear angular position by means of FE models of the mating wheels and of the supporting structure, taking into account the deformation of the teeth under load and the presence of faults such as tooth cracks of different lengths and at different locations on the tooth flank. The so calculated meshing stiffness was employed to simulate the different dynamic behaviour of the cracked gears by means of a simplified lumped parameter 4 d. o. f. model of the gear transmission in steady state conditions. The {{numerical simulation}} tests were carried out in a Simulink environment, for different applied torques and gear angular velocities. The synchronously averaged acceleration signals produced by the virtual bench were processed by means of Matlab procedures and an original combination of diagnostic indicators for the identification of the different crack configurations is proposed...|$|R
40|$|A {{numerical}} simulation {{of the dynamic}} behaviour of a system is surely a convenient means to perform preliminary testing of a diagnostic system, to support the interpretation of experimental results and to investigate on {{a wider range of}} <b>operating</b> conditions and <b>defects.</b> In this work the dynamic behaviour of a faulted gear transmission was simulated. The gear overall stiffness was evaluated statically as function of the gear angular position by means of FE models of the mating wheels and of the supporting structure, taking into account the deformation of the teeth under load, the actual tooth shape modified by wear, and the presence of tooth cracks. The tooth worn profile was previously determined by Archard’s formula {{on the basis of the}} kinematic data and contact pressure obtained with a FEM software. The dynamic behavior of the gear was simulated using a simplified lumped parameter model of the system in a Simulink environment, for different applied torques and gear angular velocities. Subsequently, the simulated synchronously averaged acceleration signals produced by the virtual bench were processed by means of Matlab procedures and some standard and non standard diagnostic indicators were calculated in order to determine the most effective parameters for the identification of the defect...|$|R
40|$|OBJECTIVE: The aim of {{the study}} was to {{determine}} the histological effect on the neural tissue of in utero covering of an experimental neural tube defect in fetal lambs, with the use of two different biomatrices. MATERIALS AND METHODS: In 23 fetal sheep, surgery was performed at 79 days' gestation. In 19 of these, a neural tube defect was created, while 4 fetuses served as sham-operated controls. In 7 of the 19 <b>operated</b> fetuses the <b>defect</b> was left uncovered. In the remaining 12 animals the defect was covered either with a collagen biomatrix (4 animals), skin (3 animals), or small intestinal submucosa biomatrix (5 animals). The lambs were sacrificed at 1 week of age and histological examination was performed. RESULTS: All lambs with an uncovered neural tube defect showed histological damage of the spinal cord. In lambs in which the neural tube defect was covered, one half showed a normal architecture of the spinal cord while minor histological damage was present in the other half. Between the three groups in which the defect was covered, the histological outcome was comparable. CONCLUSIONS: Acute covering of an experimental neural tube defect in fetal lambs prevents severe histological damage to the spinal cord independent of the two biomatrices used in this study...|$|R
40|$|The {{usefulness}} of employing the rare-earth Sc 2 O 3 high-K (similar to 16) dielectric in passivating Ge surfaces for metal-oxide-semiconductor device application is studied {{in terms of}} occurring inherent paramagnetic point <b>defects,</b> <b>operating</b> as detrimental charge traps. To assess their atomic nature, low temperature K-band electron spin resonance (ESR) experiments {{have been carried out}} in combination with electrical probing, including capacitance-voltage, internal photoemission and photoconductance observations, on (100) Ge/(GeO 2) /Sc 2 O 3 /HfO 2 stacks grown by atomic layer deposition subjected to various processing steps. In stacks with Ge directly contacted with Sc 2 O 3, without an additional O-supply processing step, ESR reveals the presence of a prominent signal of powder pattern shape, centered at g = 2. 0017 (2). It is ascribed to O-deficiency centers located in the Sc 2 O 3 -based dielectric, which from combined electrical analysis are concluded to be at the origin of substantial electron trapping (similar to 6 x 10 (12) cm(- 2)) in near-interfacial layers. Generally, the data suggest that O-deficiency caused by oxidation of Ge (O-scavenging) emerges as a crucial parameter in defect generation, leading {{to the conclusion that the}} suppression of defect generation will require a sufficient supply of oxygen during critical manufacturing steps. status: publishe...|$|R
40|$|Several hundred hybridomas were {{obtained}} from 1 - 2 -mo-old viable motheaten (mev) mice. Among the Ig-secreting hybridomas tested, greater than 50 % (17 / 33) exhibited reactivity for autoantigens, supporting {{the idea that the}} Ly- 1 B cells that predominate in mev mice contain frequent precursors of autoantibody-forming cells. Certain of the specificities of these autoantibodies correlated with the documented pathophysiology of mev mice (antithymocyte, -erythrocyte, -skin, - kidney, and -IgG); others were specific for autoantigens not previously observed in motheaten mice but though to be involved in other autoimmune diseases (e. g., intrinsic factor, transferrin, myelin basic protein, and thyroglobulin). About 2 of 3 (11 / 17) of the self-reactive antibodies exhibited multispecific binding activity for various autoantigens. Analysis by Northern blotting of the V gene families used in mev autoantibodies showed a random usage of VH families and a biased usage of four Vk gene families. Of 16 autoantibodies tested, 12 used a Vk gene from the Vk 1, 4, 10, or 19 families. These patterns of Vk gene usage differ from nonautoimmune control animals. Overall, an immunoregulatory <b>defect</b> <b>operating</b> at a more generalized level than the VH or Vk loci, and due to a single gene mutation, appears to be responsible for the multiple immune abnormalities of mev mice...|$|R
40|$|Capacitance-voltage (C-V) and current-voltage (I-V) {{measurements}} {{were used to}} {{study the effects of}} photocathodic charging of hydrogen in boron doped (4. 5 • 1018 cm-~) crystalline silicon. The electrolyte was a 5 % hydrofluoric solution. Within the first minutes of hydrogenation, a negative charge variation occurs at the surface, due to the formation of a thin hydride-like layer. The hydrogen charging {{over an extended period of}} time ( [...] - 30 h) results in a drastic increase in the reverse dark current ID. This effect can be totally suppressed when the electrodes are stepped to rest-potential (0 bias) for about 20 min. The resulting I-V characteristics are similar to those obtained for a nonhydrogenated sample. However, the surfaces exhibit a rough aspect, and ellipsometry measurements show that an amorphized layer is present. Secondary ion mass spectrometry measurements reveal that hydrogen (deuterium) is also injected up to 100 nm depth. It is concluded that an amorphous hydrogenated layer forms during an electrolytical charging, clue to the incorporation of a high density of hydrogen atoms within the surface region. The raise of ID is ascribed to hydrogen-induced <b>defects,</b> <b>operating</b> as electron-hole generation centers. This layer partly dissolves when the cathodic polarization is removed (0 bias condition) and consequently ID vanishes. It is well known that hydrogen interacts with most impu-rities in crystalline semiconductors. 1 In the case of silicon...|$|R
40|$|This {{paper will}} {{consider}} some fundamental {{questions concerning the}} source, nucleation and propagation of dislocations in multilayers, particularly semiconductor epilayers. The concept of a “critical thickness” for the introduction of misfit dislocations in a strained layer will be considered, and X-ray topography and electron microscopy results will be presented which demonstrate {{that the concept of}} a critical thickness is not as well defined as previously supposed. Theoretical considerations for the source of misfit dislocations in epilayers grown on dislocation free substrates indicate that surface sources are improbable in low mismatched systems at typical growth temperatures, however the experimental evidence is that the nucleation of misfit dislocations is relatively easy. A new regenerative source with unique properties has been identified in the GeSi/Si system and we have called this source the diamond defect because of its diamond shape (it is a four-sided planar fault on a { 111 } plane with sides so that two opposing internal angles are 60 ° and the other two are 120 °). This <b>defect</b> <b>operates</b> like a FrankRead source, but it has the unique property that it can repetitively produce dislocations with two different Burgers vectors on the same glide plane, and it can generate orthogonal bundles of misfit dislocations. Whether this source exists more widely in other materials systems requires further assessment. The important role of misfit dislocations in trace impurity gettering is demonstrated...|$|R
40|$|The {{objective}} {{of this study was}} to evaluate behavior and quality of life in children after corrective cardiac surgery in infancy. Twenty cyanotic (tetralogy of Fallot) and 20 acyanotic children (ventricular septal <b>defect),</b> <b>operated</b> at a mean age of 0. 7 years with deep hypothermic circulatory arrest (DHCA) and low-flow cardiopulmonary bypass (CPB), were assessed at a mean age of 7. 4 years by the Child Behavior Checklist (CBCL) and the German KINDL. Test results were related to perioperative and neurodevelopmental outcome. Compared to healthy children and not significantly different between the groups, internalizing and externalizing problems were elevated, school performance and total competence were reduced, and self- and parent-reported quality of life was not reduced. Parent-reported problems and reduced physical status were correlated with longer durations of DHCA and CPB. Internalizing and externalizing problems, reduced school competence, and reduced self-esteem were associated with reduced endurance capacity. Externalizing problems were related to reduced gross motor function. Poor school competence was related to reduced intelligence and academic achievement. Children with preoperative hypoxemia in infancy due to cyanotic cardiac defects are not at significantly higher risk for behavioral problems and reduced quality of life than those with acyanotic heart defects. The risk of long-term psychosocial maladjustment after corrective surgery in infancy is increased compared to that for normal children and related to the presence of neurodevelopmental dysfunction. Peer reviewe...|$|R
40|$|Background: Recent work {{provides}} {{evidence of}} a failure of acute inflammation in Crohn’s disease (CD), and suggests that the primary <b>defect</b> <b>operates</b> {{at the level of}} the macrophage and cytokine release. Here we extend the characterization of the innate immune defect in CD by investi-gating the macrophage response to Toll-like receptor (TLR) agonists and assess potential links between genome-wide association study (GWAS) susceptibility loci, disease phenotype, and therapeutic regimens on tumor necrosis factor a (TNF) release. Methods: Peripheral blood-derived macrophages were cultured from control subjects and patients with CD, stimulated with TLR ligands, and the release of TNF measured. Genomic DNA was purified from blood and genotyped for 34 single nucleotide polymorphisms (SNPs) identified as being associated with CD by GWAS. Results: All stimuli resulted in a reduction (32 %– 48 %) in TNF release from macrophages derived from CD patients (n 28 – 101) compared to those from healthy control (HC) subjects. All phenotypes demonstrated impaired TNF release, with the greatest defect in patients with colonic disease. There was no detectable relationship between the level of TNF released and the presence of GWAS susceptibility loci in CD patients. Reduced TNF levels were not influenced by age, gender, or use of aminosalicylate (5 -ASA) medication. Conclusions: This study supports the hypothesis of defective proinflammatory cytokine secretion and an innate immunodeficiency in CD. Abnormal TNF secretion is evident downstream of multiple TLRs, affects all disease phenotypes, and is unrelated to 34 polymorphisms associ-ated with CD by GWAS. (Inflamm Bowel Dis 2012; 18 : 2120 – 2127...|$|R
40|$|It {{has been}} hypothesized, {{but not yet}} proven, that T cell {{dysfunction}} is operative in the pathogenesis of atopic dermatitis. In order to test this hypothesis, we assessed different quantitative and functional parameters indicative of T cell reactivity in atopic dermatitis patients and, for control purposes, in age-matched normal individuals. We found that mononuclear cells from atopic dermatitis patients proliferated in response to various concentrations of the mitogens concanavalin A (Con A) and phytohemagglutinin as well as did mononuclear cells from controls. However, atopic dermatitis patients, regardless of their clinical characteristics, have {{a significant decrease in}} the relative percentages of circulating total E rosette forming cells. The reduction in total T cell percentages may be due, in part, to a highly significant reduction in the percentages of Fc-IgG receptor bearing T cells (Tγ cells) that we found in atopic dermatitis patients at every level of clinical involvement. Fc-IgM receptor bearing T cell values (Tμ cells) were found to be within the normal range. A defect related to the severity of the eczematous eruption was revealed when we investigated the capability of Con A-activated mononuclear cells from either atopics or normals to suppress mitogenic responses of autologous and allogeneic mononuclear cells. We found that cells from atopic dermatitis patients with wide-spread clinical involvement could not be educated to express suppressor signals as effectively as could cells from clinically inactive patients or normal healthy individuals. Based on these findings, we propose that a regulatory cell <b>defect</b> <b>operating</b> at the T cell level participates in the pathogenesis of various aspects of atopic dermatitis...|$|R
40|$|Lecturepg. 103 Competitive {{marketplace}} {{pressures for}} higher quality products with consistent material properties at lower cost {{are changing the}} face of chemical process manufacturing facilities. More frequently today, critical equipment is installed in unspared service with minimal onsite spare parts, yet demanded to <b>operate</b> reliably without <b>defects</b> for greater periods of time. An important component that helps make this possible is the emergence of increasingly more powerful and lower cost online condition monitoring systems for early failure diagnosis. These systems have moved into the relatively inhospitable chemical plant environment, capability that until recently was largely the domain of the engineering laboratory. High-frequency dynamic measurement, with automated statistical and mathematical post-processing, is now available live, remotely, via the Internet across the globe. This paper examines this technology in applications with several high-pressure process diaphragm pumping systems. Many key learnings are explored along with advances in system design that have been developed as a result of application of these techniques. Numerous real examples illustrate how to recognize improper precharge of gas-padded pulsation dampeners, and even correct while operating. Examples include diagnosis of excess internal leakage, with means to trace further to check valves or other pump internal sources. Fluid property changes, pulsation, and other problems can be diagnosed remotely. Shared in considerable experience gained {{over the past two years}} during continuous monitoring on both laboratory and real plant systems. This enables precise knowledge of trends in behavior and root causes so corrective action can be planned, parts and expertise made available, and downtime eliminated or minimized...|$|R
